微博id,发布者,发布者id,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
InvV55Ihu,天津政法,5897816720,【：发病十多天曾以为是感冒】1月1日， 连线到目前正在医院中隔离治疗的黄勇（化名），他表示目前数十名患者都在一起进行治疗。黄勇称自己发病了十多天，一开始以为是感冒。另一患者家属梁丽（化名）告诉 ，患者被隔离治疗后还没被允许探望。 ,无,无,2020-01-01 21:52,荣耀V10 我AI的快,24,5,3
InvUpq4uT,糖糖爱吃辣810,2383800853, 前几天听说我建档的医院，晚上没有无痛，所以趁今天休息，赶紧去医院确认下。我们带着口罩(武汉正发现了肺炎)，小声客气得问产科护士:请问医院晚上有无痛吗？护士也跟着特别小声说了一大串，我们都没怎么听见，就疑惑的问护士说：啊？什么？然后护士又小声说了一串，我还是没听见，就听见良哥说:不是要流产，是生产，生产的无痛。护士说有有有，现在24小时都有。原来护士以为我们要做流产，所以跟着我们放低了声音，哈哈哈哈哈，护士太可爱了,无,无,2020-01-01 21:51,HUAWEI P20 Pro,0,0,0
InvU8hA3u,每日博闻,6939999104,关于疫情 武汉市委机关报回答6个问题  关于疫情 武汉市委机关报回答6个问题 ,无,无,2020-01-01 21:50,微博 weibo.com,0,0,4
InvTZaxyZ,新京报我们视频,6124642021,【：发病十多天曾以为是感冒】1月1日， 连线到目前正在医院中隔离治疗的黄勇（化名），他表示目前数十名患者都在一起进行治疗。黄勇称自己发病了十多天，一开始以为是感冒。另一患者家属梁丽（化名）告诉 ，患者被隔离治疗后还没被允许探望。,无,无,2020-01-01 21:50,微博 weibo.com,142,32,43
InvTSBFGF,蜂古,7298717074,武汉华南海鲜批发市场休市整治 不明原因肺炎原病体研究仍在进行 _ 东方财富网 武汉华南海鲜批发市场休市整治 不明原因肺炎原病体研究仍在进行 ,无,无,2020-01-01 21:49,东方财富网,0,0,0
InvTPoy5L,空中飞,1063750870,近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。 荆州·公安县 ,无,无,2020-01-01 21:49,荣耀V9 我想要的快,0,0,0
InvTpFy7x,xingyun2019,6557682075,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 21:48,微博 weibo.com,0,0,0
InvTixS2s,潍坊晚报,1802564537,【：发病十多天曾以为是感冒】1月1日， 连线到目前正在医院中隔离治疗的黄勇（化名），他表示目前数十名患者都在一起进行治疗。黄勇称自己发病了十多天，一开始以为是感冒。另一患者家属梁丽（化名）告诉 ，患者被隔离治疗后还没被允许探望。 ,无,无,2020-01-01 21:48,iPhone 6s,1,1,4
InvT98P5D,德国Rossmann-晓栋,2769794011,发生在武汉的不明原因肺炎牵动着很多妈妈👩的心，因为孩子👶是蕞容易被流感病毒攻击的目标。在德国🇩🇪，幼儿园和中小学校🏫是流感病毒预防的第一道防线。老师有义务在弟一时间向卫生机构和家长通报各种异状的发烧/咳嗽/腹泻等问题，并要求这样的孩子被立刻接回家。即使烧退后，也需要2⃣️4⃣️小时的观察期，然后孩子才能回到幼儿园。德国家长带孩子去公共场所，经常会随身带消毒喷雾和消毒湿巾，随时随地擦拭餐桌🪑，椅子、马桶圈等。以德国Domol消毒祛菌喷雾为例，它已经有能够在1⃣️5⃣️秒到3⃣️0⃣️秒的时间内快速沙灭绝大部分常见细菌和病毒的产品，流行性感冒病毒，副流感病毒，巨细胞病毒，H1N1病毒，H5N1病毒，诺如病毒，SARS病毒，疱症病毒，腹泻病毒，牛痘病毒，乙肝病毒，艾滋病病毒，丙肝病毒🦠等只需要15秒钟就能沙灭。细菌的细胞壁更厚，所以沙灭常见细菌，例如结核病菌，白色念如菌等则需要30秒钟的时间。其它的预防措施还包括：👉保持室内空气流通，👉避免到封闭空气不流通的公共场所和人多集中的地方，👉外出可佩戴口罩，👉与携带感冒症状的人士交谈时保持足够的身体距离等。这样多管齐下，就能确保你和孩子安然度过冬季流感季。,无,无,2020-01-01 21:48,iPhone,3,2,0
InvSOpwDZ,今天不咸鱼OoO,3970401196,以为从医院回来就可以元气满满的生活，2019年的最后一天武汉爆发肺炎病毒我带着例假受了风寒，2020的第一天发着高烧。最近生活貌似对我不太友好，其实要学会感恩，感恩2019年的遇见，感恩2020的不离不弃,无,无,2020-01-01 21:47,HUAWEI P30,1,0,0
InvSxgYkt,湖北医家人,7091526133, 【】1月1日，湖北武汉华南海鲜批发市场休市整治卫生。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”   ,无,无,2020-01-01 21:46,vivo X23全息幻彩,1,0,1
InvScBGXT,仰望蓝天926向前,6068931188,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 21:45,微博 weibo.com,0,0,0
InvRUigaR,国际旅游岛商报,1708533224,【太阳开始“休年假”，海南阴雨绵绵不休 】○重磅！6日起，央行降准○东方6名“飙车党”被“团灭”！○散布不实消息，8人被查处○女孩相亲遇车祸截肢，男方：嫁过来就付医疗费太阳开始“休年假”，海南阴雨绵绵不休丨海上夜闻·视听汇 ,无,无,2020-01-01 21:45,微博 weibo.com,0,0,0
InvRHCrWl,吉林微爆料,6206606193,【肺炎的症状及发病原因】 目前，国家卫健委专家组已抵达湖北武汉，正展开相关检测核实工作。 肺炎的症状及发病原因是什么，下面是大多数常见肺炎的发病机制，更多了解和认识肺炎。   医视频的微博视频 ,无,无,2020-01-01 21:44,微博云剪,4,1,0
InvQJiPvA,街拍美,1304494805,肺炎的症状及发病原因是什么，下面是大多数常见肺炎的发病机制，一起通过视频了解下  手足外科陈江海的微博视频 ,无,无,2020-01-01 21:42,街拍美定制Android,45,21,2
InvQwjbXj,武汉吃了冇,2410424073, 【：动物内脏散落街角，猫狗活猴明晃晃地卖】有网友称自己曾去过华南海鲜市场，“表面卖海鲜，深处除了待宰的猫狗，活蛇活鳖，各种野鸡，活蹦乱跳的土拨鼠，都在明晃晃地卖，梅花鹿、活猴之类的招牌也在明晃晃地挂……”记者走访发现，有遗弃的兔子头及动物内脏散落在市场西区六街角落。对于是否有野味卖的问题，摊主非常警惕。记者问哪里能买到野味，都说“往里走”。记者发现数名武汉市疾控中心工作人员身着便衣，手持一份名单，分头对商户招牌进行拍照。针对“是否是在对患者摊位进行排查”的提问，工作人员拒绝回答。,无,无,2020-01-01 21:41,无,340,14,50
InvQi8Fv3,紧急呼叫,1951123110,【：发病十多天曾以为是感冒】1月1日， 连线到目前正在医院中隔离治疗的黄勇（化名），他表示目前数十名患者都在一起进行治疗。黄勇称自己发病了十多天，一开始以为是感冒。另一患者家属梁丽（化名）告诉 ，患者被隔离治疗后还没被允许探望。 ,无,无,2020-01-01 21:41,微博 weibo.com,47,4,12
InvPYj9ws,东四省省宝,6337110044,不敢乱说，但如果真是私贩野味导致的群体性肺炎，武汉这帮二逼就别救了。 ,无,无,2020-01-01 21:40,HUAWEI nova手机,0,0,0
InvPso9X8,武汉达人会,2649375114,【】1月1日，武汉华南海鲜批发市场休市整治卫生。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。” 紧急呼叫的秒拍视频 ,无,无,2020-01-01 21:39,WeicoPro,6,3,2
InvOGyDtD,狙击手伍德,1154335272,【8名散布谣言者被依法查处】8名散布谣言者被依法查处 (分享自，澎湃APP下载>>澎湃新闻 ) ,无,无,2020-01-01 21:37,无,1,0,0
InvOGvLm4,金华身边事,1859661774,【】1月1日，湖北武汉。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”   ,无,http://t.cn/RJqeWuH,2020-01-01 21:37,iPhone 8 Plus,13,4,5
InvO2FOQR,雪野彪狼,5482980621,,无,无,2020-01-01 21:35,百度App,0,0,0
InvNJqKRd,三秦青年,2241948204,【8名散布谣言者被查处,无,无,2020-01-01 21:34,无,2,1,0
InvNvx3QC,用户6102944599,6102944599,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 21:34,微博 weibo.com,0,0,0
InvNaBJf2,幽罗唐太头,6650464643,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 21:33,微博 weibo.com,0,0,0
InvN2zxkY,暴走的梨1314,5210347133,肺炎的症状及发病原因是什么，下面是大多数常见肺炎的发病机制，一起通过视频了解下 手足外科陈江海的微博视频 ,无,无,2020-01-01 21:33,皮皮时光机,1,0,0
InvN2lgQw,六安裕安检察,5121478758,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。警方呼吁网民不造谣、不信谣、不传谣，共建和谐清朗的网络空间。  ,无,无,2020-01-01 21:33,iPhone客户端,4,0,2
InvM9Cxv6,茶壶煮三江,2869037532,我围观了 的回答，围观仅1元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 21:30,微博问答,0,0,0
InvLMyIZX,36氪,1750070171,【】1月1日， 通报：近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。 ,无,无,2020-01-01 21:30,微博 weibo.com,80,5,19
InvLxw5WQ,贵州长安网,5038874347,【】湖北 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。信口开河就造谣，谁知已是违法事，为时已晚很后悔，法律底线不容触。,无,无,2020-01-01 21:29,HUAWEI P20,1,0,0
InvLgpPEa,用户7295094406,7295094406,我在看：【事件已有8人因散布谣言被警方查处】  事件已有8人因散布谣言被警方查处 ,无,无,2020-01-01 21:28,新浪新闻客户端,0,0,0
InvKw15aB,小李飞刀再出发,1853103647,8名散布谣言者被查处 ,无,无,2020-01-01 21:26,mcc_mi,0,0,0
InvJOhtW7,广西普法,5662456428,【网络不是法外之地，冲浪需谨慎 】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报）,无,无,2020-01-01 21:25,iPhone客户端,0,0,0
InvJEtxzR,抚州发布,3248241212,【疫情追踪：】1月1日，一则《关于休市整治的公告》出现在武汉华南海鲜批发市场门口，公告称决定对华南海鲜批发市场实行休市，进行环境卫生整治。2019年12月31日，武汉市卫健委发布通报称，该市近期部分医疗机构发现接诊的多例肺炎病例与华南海鲜城有关联，市卫健委接到报告后，立即在全市医疗卫生机构开展与华南海鲜城有关联的病例搜索和回顾性调查，目前已发现27例病例，其中7例病情严重，其余病例病情稳定可控，有2例病情好转拟于近期出院。所有病例已隔离治疗，调查未发现明显人传人现象。目前对病原的检测及感染原因的调查正在进行中。  ,无,http://t.cn/R2WxYwR,2020-01-01 21:24,vivo AI智慧拍照X21,3,2,0
InvJbx4hY,糊涂虫460,3478917064,分享网易新闻《8名散布“武汉不明原因肺炎”谣言者已被依法查处》8名散布“武汉不明原因肺炎”谣言者已被依法查处 来自  谣言查的快抓的也快，病情怎么还没有说法。 ,无,无,2020-01-01 21:23,网易新闻客户端,0,0,0
InvJ01eSb,凤凰网视频,1806128454,【疫情追踪：】1月1日，一则《关于休市整治的公告》出现在武汉华南海鲜批发市场门口，公告称决定对华南海鲜批发市场实行休市，进行环境卫生整治。2019年12月31日，武汉市卫健委发布通报称，该市近期部分医疗机构发现接诊的多例肺炎病例与华南海鲜城有关联，市卫健委接到报告后，立即在全市医疗卫生机构开展与华南海鲜城有关联的病例搜索和回顾性调查，目前已发现27例病例，其中7例病情严重，其余病例病情稳定可控，有2例病情好转拟于近期出院。所有病例已隔离治疗，调查未发现明显人传人现象。目前对病原的检测及感染原因的调查正在进行中。 ,无,无,2020-01-01 21:23,无,193,53,41
InvIS4jHf,宇宙路标ovo,3636187512,明天回家！再见就是三月啦东北虽好……可是不能在外面溜达……在户外待十分钟我就死了……不过好像最近武汉肺炎我也不能在外面一直溜达……,无,无,2020-01-01 21:22,iPhone客户端,5,0,0
InvIKlkUU,吾同19701102,3432802870,武汉发生不明原因肺炎。 华南海鲜批发市场休市整顿。8人网上散布谣言被处理。 ,无,无,2020-01-01 21:22,麦芒 8,0,0,0
InvIz768G,翟律师微博小秘叔,1374671804,执法机关越来越任性，言论边界不清晰，信息披露不透明不及时，以后难道大家都只能道路以目吗？ ,无,无,2020-01-01 21:22,三脚猫的iPhone客户端,30,2,8
InvIvijKx,裴哥谈医管,1705676097,【疫情尚未发现人传人现象 医院专家提醒防控 - 健康界】 -专家提醒，病毒性肺炎可防可控。 疫情尚未发现人传人现象 医院专家提醒防控 ,无,无,2020-01-01 21:21,无,1,0,0
InvIp5bgS,玉风乱弹5,6507815851,"8名散布“武汉不明原因肺炎”谣言者已被依法查处 8名散布“武汉不明原因肺炎”谣言者已被依法查处 肺炎,病毒,武汉市 （分享自 ）--明目张胆的造谣？！应该予以严惩！！！ 8名散布“武汉不明原因肺炎”谣言者已被依法查处 ",无,无,2020-01-01 21:21,网易新闻,7,2,4
InvHYsBj6,亦舸影视工作室,1166450007,武汉警方：8人散布不实消息 被依法处理 ,无,无,2020-01-01 21:20,iPhone客户端,0,0,0
InvHiypju,一个非典型天蝎座,2700245410, 把选择交给大家了哈哈出一张乐队的夏天武汉场580档的门票A503区不介意目前情况还未完全明确的可以来入如果没人要我就偷偷自己戴口罩去看了哈哈哈 ,无,无,2020-01-01 21:19,乐队的夏天超话,1,0,13
InvHgbYcJ,yaoweirenminfuwu,2237281374,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 21:18,微博 weibo.com,0,0,0
InvGEBAlB,网易河南,2949898672,【】1月1日，湖北武汉华南海鲜批发市场休市整治卫生。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”紧急呼叫的秒拍视频 ,无,无,2020-01-01 21:17,三星A60黑瞳全视屏,0,0,0
InvGzATNL,泾县法院,3956626024, 【8名散布谣言者被查处,无,无,2020-01-01 21:17,荣耀V10 我AI的快,3,2,4
InvGwmCsO,安徽捉谣记,3284362057, 【事件已有8人因散布谣言被警方查处】近期，武汉市部分医疗机构发现接诊了多例肺炎病例。一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。,无,无,2020-01-01 21:17,iPhone客户端,3,0,0
InvGoq3Gl,鄠邑检察,5369958668,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。警方呼吁网民不造谣、不信谣、不传谣，共建和谐清朗的网络空间。   ,无,无,2020-01-01 21:16,iPhone客户端,2,0,2
InvF85uCq,生吞一颗荔枝,1752296984,害，要求公布消息的一众人你们到底想听啥，公布的挺详细了啊，没有新的进展证明没有新的情况啊，要病毒那么好研究出对策清华校区得扩建到960万平方公里了，我，华佗武汉分佗。而且口罩没有脱销，我妈工作的药店还有很多，当然我让我妈买了两包回来，医用口罩是最合适的，棉布的基本只能凹造型。昨天回家没找到酒精，用花露水擦了一下手机包包，然后洗头洗澡，把外出衣物都扔洗衣机了。话说电热毯开多了是不是上火，我感觉我今天眼睛干的要往外喷火了，但是真的好冷啊。,无,无,2020-01-01 21:13,iPhone客户端,13,0,20
InvF34vpf,重庆晚报,1774259814,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。　　据武汉警方通报，近期，武汉市部分医疗机构发现、接诊多例肺炎病例。武汉市卫健委就此发布了情况通报。但部分网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。　　武汉警方提示，在网上发布信息、言论应遵守法律法规。对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。警方呼吁网民不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新华视点）,无,无,2020-01-01 21:13,微博 weibo.com,7,2,10
InvEIEmri,青县司法,5186265158,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。 ,无,http://t.cn/R2Wxa6j,2020-01-01 21:12,nubia Z11 无边框手机,0,0,0
InvElje8m,检察日报,3183107112,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。警方呼吁网民不造谣、不信谣、不传谣，共建和谐清朗的网络空间。 8人因网上散布“武汉病毒性肺炎”不实信息被依法处理 ,无,无,2020-01-01 21:11,微博 weibo.com,49,36,21
InvE9wc59,安庆天天直播,2232625672,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。　　据武汉警方通报，近期，武汉市部分医疗机构发现、接诊多例肺炎病例。武汉市卫健委就此发布了情况通报。但部分网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。　　武汉警方提示，在网上发布信息、言论应遵守法律法规。对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。警方呼吁网民不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（记者廖君、冯国栋）,无,无,2020-01-01 21:11,nova5i 2400万AI四摄,1,0,0
InvDFDUz4,兰州交警指挥中心,5863565662,【科普一下：什么是肺炎？怎样预防？😷 】肺炎的症状及发病原因是什么？下面是大多数常见肺炎的发病机制，马住！一起通过视频让更多人知道！医视频的微博视频 ,无,无,2020-01-01 21:10,微博 weibo.com,1,3,0
InvDiitOh,长江云官方微博,1966715680,【8名散布谣言者被依法查处】近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。,无,无,2020-01-01 21:09,Android,2,0,0
InvCkB8WK,山西政法,6008483913,,无,无,2020-01-01 21:06,iPhone客户端,5,7,3
InvCkjvqD,山东人菩萨转世,2242933847,【个股消息】温氏股份：董事长温志芬：2020年要将更多农民纳入温氏产业链条中广天择：澄清：2019年度MCN平台营收占比很小华大基因：网传检测报告并非来自华大基因两连板日出东方：公司业务及研发未涉及有关网红带货领域众应互联：回复深交所称：彩量科技与亿邦公司相关交易不存在信披违规情形国际实业：银行账户解除冻结,无,无,2020-01-01 21:06,360安全浏览器,1,0,0
InvBREU7B,明明敖,3200278574,学校周边口罩脱销，拿加多宝当板蓝根喝，不恐慌是不可能的！收获——2019！！2020，一切顺利,无,无,2020-01-01 21:05,坚果手机 Pro 2S,3,2,1
InvBCyLTI,如果的芯,6188007599,我在看：【事件已有8人因散布谣言被警方查处】  事件已有8人因散布谣言被警方查处 ,无,无,2020-01-01 21:05,新浪新闻客户端,0,0,0
InvAEjrRH,镇巴检察_,6277950933,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。  ,无,无,2020-01-01 21:02,OPPO A7x,1,0,2
InvAxvOfc,新京报,1644114654,【】1月1日，湖北武汉华南海鲜批发市场休市整治卫生。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”紧急呼叫的秒拍视频 ,无,无,2020-01-01 21:02,微博 weibo.com,491,180,256
InvArBrMr,吉林日报,3242792887,【,无,无,2020-01-01 21:02,vivo Y3 闪充强续航,6,3,0
InvAq8LCE,宁夏反邪教,5902163482,【,无,无,2020-01-01 21:02,HUAWEI P10,2,1,0
InvAlnUlP,北京市第二中级人民法院,3949956132,散布涉肺炎谣言，8人被武汉警方查处散布涉肺炎谣言，8人被武汉警方查处 ,无,无,2020-01-01 21:01,Android,1,0,1
InvAkerPD,任平生日记,5611061334,武汉那边怎么样了？有当地的粉丝说一下具体情况吗 ,无,无,2020-01-01 21:01,微博 weibo.com,9,0,4
InvAj1SVW,浮梁发布,5177167708,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。　　据武汉警方通报，近期，武汉市部分医疗机构发现、接诊多例肺炎病例。武汉市卫健委就此发布了情况通报。但部分网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。　　武汉警方提示，在网上发布信息、言论应遵守法律法规。对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。警方呼吁网民不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（记者廖君、冯国栋）,无,无,2020-01-01 21:01,iPhone客户端,1,0,0
InvzZvWf3,过眼云烟的小微,5041802892,我在看：【事件已有8人因散布谣言被警方查处】  事件已有8人因散布谣言被警方查处 ,无,无,2020-01-01 21:01,新浪新闻客户端,0,0,0
InvzV8LG3,summer-漫曼喜欢你,1270363062,不信谣不传谣！！！ ,无,无,2020-01-01 21:00,Android,0,0,0
InvzRxPcY,范湖人家,5674133423,《散布不实消息 8人被警方依法查处》新京报快讯、据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。 ,无,无,2020-01-01 21:00,iPhone客户端,0,0,0
InvzRx5Nx,盗目笔记,5801944783,武汉华南海鲜批发市场休市。湖北省武汉市卫健委消息，近期部分医疗机构发现接诊的多例肺炎病例与华南海鲜城有关联，目前已发现27例病例。1月1日，武汉市江汉区市场监督管理局、武汉市江汉区卫生健康局发出“关于休市整治的公告”。 ,无,无,2020-01-01 21:00,荣耀20,1,1,0
InvyPqVPk,燕赵都市报,1738004582,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。　　据武汉警方通报，近期，武汉市部分医疗机构发现、接诊多例肺炎病例。武汉市卫健委就此发布了情况通报。但部分网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。　　武汉警方提示，在网上发布信息、言论应遵守法律法规。对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。警方呼吁网民不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新华视点）,无,无,2020-01-01 20:58,360安全浏览器,7,0,3
InvyPpmrC,平安宝坻,3041416562,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报）,无,无,2020-01-01 20:58,无,0,0,0
InvyEw6zR,芜湖检察,3818846748, 【8名散布谣言者被查处,无,无,2020-01-01 20:57,HUAWEI Mate 10,1,0,0
Invx97cEO,天桥法院,3672461257,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报）,无,无,2020-01-01 20:53,iPhone X,5,3,7
InvwHDdKR,独行剑客无情刀,6864183263,转 //  《散布不实消息 8人被警方依法查处》  ,无,无,2020-01-01 20:52,天天快报,0,0,0
InvwGsdKi,乌有尚书,6992225964,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 20:52,微博 weibo.com,0,0,0
InvvU1aNB,冬天DT9_965,3859195679,我在看：【事件已有8人因散布谣言被警方查处】  事件已有8人因散布谣言被警方查处 ,无,无,2020-01-01 20:50,新浪新闻客户端,0,0,0
